Streamflow Gauge Comparison
"Scenario: Reference, Streamflow Gauge: EF_L09_Confluencia"
Cubic Meters per Second
Statistic,Modeled,Observed
"Jan 1 1979",0.123907,0.0693005
"Jan 8 1979",0.0594621,0.00840035
"Jan 15 1979",0.0306743,0.00856593
"Jan 22 1979",0.0171113,0.00871102
"Jan 29 1979",0.0103189,0.00881132
"Feb 5 1979",0.00640398,0.00887951
"Feb 12 1979",0.00417513,0.00893762
"Feb 19 1979",0.00281905,0.0089868
"Feb 26 1979",0.00199611,0.00787927
"Mar 5 1979",0.00146724,0.00903985
"Mar 12 1979",0.00110159,0.00902379
"Mar 19 1979",0.000853904,0.00899821
"Mar 26 1979",0.000680567,0.00899061
"Apr 2 1979",0.000717723,0.00898662
"Apr 9 1979",0.000606353,0.00897461
"Apr 16 1979",0.000508762,0.00894395
"Apr 23 1979",0.00218444,0.0161922
"Apr 30 1979",0.00626381,0.0229185
"May 7 1979",0.00284466,0.0219899
"May 14 1979",0.00244306,0.0233517
"May 21 1979",0.0020892,0.0228437
"May 28 1979",0.001806,0.0229686
"Jun 4 1979",0.00159457,0.0229645
"Jun 11 1979",0.00140765,0.0228757
"Jun 18 1979",0.00124095,0.022751
"Jun 25 1979",0.0010913,0.0283094
"Jul 2 1979",0.000942953,0.0329757
"Jul 9 1979",0.000819109,0.0326594
"Jul 16 1979",0.000718871,0.033914
"Jul 23 1979",0.0234453,0.0801217
"Jul 30 1979",0.573613,0.562911
"Aug 6 1979",0.25915,0.349562
"Aug 13 1979",0.0771996,0.220725
"Aug 20 1979",0.314747,0.179135
"Aug 27 1979",0.348378,0.317077
"Sep 3 1979",0.256601,0.364014
"Sep 10 1979",0.0997938,0.301623
"Sep 17 1979",0.0556806,0.21202
"Sep 24 1979",0.069558,0.163507
"Oct 1 1979",0.028506,0.141213
"Oct 8 1979",0.0163938,0.127125
"Oct 15 1979",0.00921174,0.118443
"Oct 22 1979",0.00534271,0.112833
"Oct 29 1979",0.00321353,0.108422
"Nov 5 1979",0.00261217,0.10465
"Nov 12 1979",0.0021084,0.108566
"Nov 19 1979",0.00113702,0.109531
"Nov 26 1979",0.000711399,0.107178
"Dec 3 1979",0.000448304,0.10516
"Dec 10 1979",0.00112974,0.103156
"Dec 17 1979",0.000465703,0.100534
"Dec 24 1979",0.000216291,0.0979649
"Jan 1 1980",0.000140765,0.0953902
"Jan 8 1980",0.000216076,0.0930323
"Jan 15 1980",0.000198568,0.0907269
"Jan 22 1980",9.13851E-5,0.0884888
"Jan 29 1980",0.00012622,0.0863121
"Feb 5 1980",9.03633E-5,0.0842138
"Feb 12 1980",4.59942E-5,0.0821968
"Feb 19 1980",4.486E-5,0.080287
"Feb 26 1980",2.34277E-5,0.0782312
"Mar 5 1980",1.70384E-5,0.0763287
"Mar 12 1980",1.17478E-5,0.0745928
"Mar 19 1980",8.47075E-6,0.072925
"Mar 26 1980",6.26746E-6,0.0713223
"Apr 2 1980",0.000960018,0.0817173
"Apr 9 1980",1.05619,1.53092
"Apr 16 1980",0.191906,0.850592
"Apr 23 1980",0.213684,0.814579
"Apr 30 1980",0.0931425,0.457867
"May 7 1980",0.40336,0.324157
"May 14 1980",0.1669,0.260572
"May 21 1980",0.0931658,0.232045
"May 28 1980",0.32922,0.18762
"Jun 4 1980",0.162404,0.189841
"Jun 11 1980",0.0873922,0.199457
"Jun 18 1980",0.467083,0.215356
"Jun 25 1980",0.317766,0.355718
"Jul 2 1980",0.424826,0.364645
"Jul 9 1980",0.214289,0.351619
"Jul 16 1980",1.15346,1.7785
"Jul 23 1980",1.24221,3.45268
"Jul 30 1980",0.977092,2.2399
"Aug 6 1980",0.305833,1.34147
"Aug 13 1980",0.182938,0.692162
"Aug 20 1980",0.132273,0.415722
"Aug 27 1980",0.0993264,0.278603
"Sep 3 1980",0.0692718,0.206182
"Sep 10 1980",0.0454792,0.168051
"Sep 17 1980",0.0574821,0.150175
"Sep 24 1980",0.201605,0.560889
"Oct 1 1980",0.136056,1.68165
"Oct 8 1980",0.0591695,0.681653
"Oct 15 1980",0.0282388,0.354292
"Oct 22 1980",0.0172431,0.236125
"Oct 29 1980",0.0102176,0.183758
"Nov 5 1980",0.0144546,0.158271
"Nov 12 1980",0.00587839,0.142667
"Nov 19 1980",0.00355304,0.133534
"Nov 26 1980",0.00215382,0.126354
"Dec 3 1980",0.00127107,0.120182
"Dec 10 1980",0.000759029,0.114807
"Dec 17 1980",0.000643998,0.110109
"Dec 24 1980",0.000316819,0.105623
"Jan 1 1981",0.000214129,0.101551
"Jan 8 1981",0.000135558,0.0980818
"Jan 15 1981",9.82588E-5,0.0948768
"Jan 22 1981",6.04688E-5,0.091914
"Jan 29 1981",3.75661E-5,0.0891377
"Feb 5 1981",3.69658E-5,0.0865645
"Feb 12 1981",2.84084E-5,0.0841164
"Feb 19 1981",1.79711E-5,0.0818277
"Feb 26 1981",1.21138E-5,0.0697045
"Mar 5 1981",8.40685E-6,0.0776198
"Mar 12 1981",6.08304E-6,0.0756758
"Mar 19 1981",4.57007E-6,0.0738421
"Mar 26 1981",3.62388E-6,0.0720835
"Apr 2 1981",2.89886E-6,0.0704181
"Apr 9 1981",2.33464E-6,0.068815
"Apr 16 1981",1.9579E-6,0.0673055
"Apr 23 1981",2.6019E-5,0.0675393
"Apr 30 1981",0.0114743,0.0827237
"May 7 1981",0.098541,0.292714
"May 14 1981",0.0234754,0.453794
"May 21 1981",0.0196159,0.32211
"May 28 1981",0.899284,1.65225
"Jun 4 1981",0.131705,1.48308
"Jun 11 1981",0.106748,0.777468
"Jun 18 1981",0.316354,1.20099
"Jun 25 1981",0.0974793,0.95912
"Jul 2 1981",0.315923,0.562
"Jul 9 1981",0.35765,0.493154
"Jul 16 1981",0.124785,0.579062
"Jul 23 1981",0.1043,0.387413
"Jul 30 1981",0.482065,0.285777
"Aug 6 1981",0.269773,0.24067
"Aug 13 1981",0.0918014,0.19166
"Aug 20 1981",0.0630941,0.162297
"Aug 27 1981",0.154493,0.15899
"Sep 3 1981",0.0806807,0.164963
"Sep 10 1981",0.0620007,0.177704
"Sep 17 1981",0.0281303,0.153124
"Sep 24 1981",0.0173738,0.135703
"Oct 1 1981",0.0115281,0.126583
"Oct 8 1981",0.00795162,0.120605
"Oct 15 1981",0.00516066,0.115966
"Oct 22 1981",0.00327404,0.111763
"Oct 29 1981",0.00208925,0.107857
"Nov 5 1981",0.00192655,0.104271
"Nov 12 1981",0.00104968,0.100941
"Nov 19 1981",0.000634228,0.0978295
"Nov 26 1981",0.00043171,0.0949844
"Dec 3 1981",0.000260461,0.092187
"Dec 10 1981",0.000156388,0.0895961
"Dec 17 1981",9.51811E-5,0.0871611
"Dec 24 1981",4.90648E-5,0.0846798
"Jan 1 1982",3.67753E-5,0.0823412
"Jan 8 1982",2.36763E-5,0.0802699
"Jan 15 1982",1.4419E-5,0.0782877
"Jan 22 1982",8.84433E-6,0.0764026
"Jan 29 1982",5.51019E-6,0.0746018
"Feb 5 1982",3.48158E-6,0.0728909
"Feb 12 1982",2.26892E-6,0.0712571
"Feb 19 1982",1.56162E-6,0.0696822
"Feb 26 1982",1.83049E-6,0.0596415
"Mar 5 1982",1.65246E-5,0.0667159
"Mar 12 1982",1.17946E-5,0.0653311
"Mar 19 1982",0.00854863,0.0764617
"Mar 26 1982",0.00240676,0.101398
"Apr 2 1982",0.00158946,0.101971
"Apr 9 1982",0.00111885,0.0998791
"Apr 16 1982",0.000835747,0.098189
"Apr 23 1982",0.000630319,0.0963421
"Apr 30 1982",0.000486321,0.0964966
"May 7 1982",0.845475,0.957797
"May 14 1982",0.38934,1.57081
"May 21 1982",0.126697,0.868966
"May 28 1982",0.103362,0.49789
"Jun 4 1982",0.466887,0.350122
"Jun 11 1982",3.75522,1.16138
"Jun 18 1982",2.7745,2.4994
"Jun 25 1982",7.69914,6.94115
"Jul 2 1982",3.04893,2.95906
"Jul 9 1982",2.2662,1.73383
"Jul 16 1982",4.93332,4.77336
"Jul 23 1982",1.51867,2.26976
"Jul 30 1982",0.585036,1.33378
"Aug 6 1982",2.65433,1.15769
"Aug 13 1982",1.41431,3.97561
"Aug 20 1982",1.98705,1.52201
"Aug 27 1982",0.388864,0.831859
"Sep 3 1982",0.324157,0.460206
"Sep 10 1982",0.542025,0.314447
"Sep 17 1982",0.518695,0.245693
"Sep 24 1982",0.735941,0.204417
"Oct 1 1982",0.193408,0.17788
"Oct 8 1982",0.127858,0.155859
"Oct 15 1982",0.175531,0.146199
"Oct 22 1982",0.109119,0.135908
"Oct 29 1982",0.0498585,0.129879
"Nov 5 1982",0.0313879,0.124981
"Nov 12 1982",0.0200777,0.120374
"Nov 19 1982",0.0126134,0.116074
"Nov 26 1982",0.00797103,0.112153
"Dec 3 1982",0.00499311,0.108296
"Dec 10 1982",0.00316235,0.10483
"Dec 17 1982",0.00201493,0.101592
"Dec 24 1982",0.00108211,0.0983386
"Jan 1 1983",0.000719013,0.0952622
"Jan 8 1983",0.00238284,0.0926296
"Jan 15 1983",0.000887239,0.0900494
"Jan 22 1983",0.000457354,0.0876586
"Jan 29 1983",0.000298299,0.0853768
"Feb 5 1983",0.000177693,0.083196
"Feb 12 1983",0.000119834,0.0811256
"Feb 19 1983",7.68406E-5,0.0791457
"Feb 26 1983",5.31184E-5,0.0676023
"Mar 5 1983",3.81275E-5,0.0754529
"Mar 12 1983",2.79545E-5,0.0737228
"Mar 19 1983",2.12935E-5,0.072068
"Mar 26 1983",7.40493E-5,0.0704713
"Apr 2 1983",9.16607E-5,0.0689483
"Apr 9 1983",6.27889E-5,0.0674821
"Apr 16 1983",4.83247E-5,0.0660765
"Apr 23 1983",0.00185602,0.064716
"Apr 30 1983",0.0057641,0.0768777
"May 7 1983",0.0022588,0.0786679
"May 14 1983",0.091357,0.119045
"May 21 1983",0.0407677,0.153958
"May 28 1983",0.0235969,0.146442
"Jun 4 1983",0.0429729,0.148356
"Jun 11 1983",0.098247,0.178806
"Jun 18 1983",0.0671763,1.98597
"Jun 25 1983",0.0734226,1.58834
"Jul 2 1983",3.38953,5.49551
"Jul 9 1983",0.344628,7.58833
"Jul 16 1983",0.282429,3.04909
"Jul 23 1983",0.273525,1.4802
"Jul 30 1983",0.196296,0.830582
"Aug 6 1983",1.63376,0.70804
"Aug 13 1983",0.259559,0.773805
"Aug 20 1983",1.38719,0.517221
"Aug 27 1983",1.06325,0.472668
"Sep 3 1983",1.12101,0.342002
"Sep 10 1983",2.061,0.245085
"Sep 17 1983",0.373014,0.196844
"Sep 24 1983",0.546028,0.186868
"Oct 1 1983",0.157748,0.162616
"Oct 8 1983",0.0892733,0.145001
"Oct 15 1983",0.0599145,0.134469
"Oct 22 1983",0.0352907,0.126967
"Oct 29 1983",0.0210746,0.121435
"Nov 5 1983",0.0130268,0.116556
"Nov 12 1983",0.0087288,0.112156
"Nov 19 1983",0.00540068,0.108126
"Nov 26 1983",0.0032723,0.104402
"Dec 3 1983",0.00200623,0.101014
"Dec 10 1983",0.00124976,0.0978719
"Dec 17 1983",0.000778072,0.0949197
"Dec 24 1983",0.000406027,0.0919653
"Jan 1 1984",0.000273581,0.0891785
"Jan 8 1984",0.000173846,0.0867276
"Jan 15 1984",0.000177925,0.0844047
"Jan 22 1984",0.000103127,0.0822062
"Jan 29 1984",6.12351E-5,0.0801379
"Feb 5 1984",3.73773E-5,0.0781385
"Feb 12 1984",2.37226E-5,0.0762472
"Feb 19 1984",1.59799E-5,0.0744458
"Feb 26 1984",9.62552E-6,0.072615
"Mar 5 1984",7.81017E-6,0.0708561
"Mar 12 1984",0.00192642,0.0692819
"Mar 19 1984",0.000718013,0.0677793
"Mar 26 1984",0.00455883,0.0667205
"Apr 2 1984",0.0015042,0.0650331
"Apr 9 1984",0.00502768,0.0645976
"Apr 16 1984",0.00194425,0.0628026
"Apr 23 1984",0.00148503,0.061785
"Apr 30 1984",0.0482346,0.0748273
"May 7 1984",0.0131002,0.0811096
"May 14 1984",0.0113572,0.0844641
"May 21 1984",0.0928462,0.135553
"May 28 1984",0.0346015,0.255721
"Jun 4 1984",0.033296,0.216329
"Jun 11 1984",0.0928568,0.179723
"Jun 18 1984",0.233361,0.166732
"Jun 25 1984",1.41852,0.30953
"Jul 2 1984",2.51852,27.7941
"Jul 9 1984",1.44073,20.5541
"Jul 16 1984",0.358409,5.56682
"Jul 23 1984",0.283525,4.13672
"Jul 30 1984",0.490489,2.52085
"Aug 6 1984",0.265192,1.79064
"Aug 13 1984",0.273201,1.17894
"Aug 20 1984",0.156916,0.641112
"Aug 27 1984",0.143339,0.444694
"Sep 3 1984",0.532032,0.436598
"Sep 10 1984",1.13843,0.531457
"Sep 17 1984",2.36774,0.463084
"Sep 24 1984",2.38305,0.377067
"Oct 1 1984",3.50666,0.277162
"Oct 8 1984",3.09307,0.214011
"Oct 15 1984",3.51068,0.177155
"Oct 22 1984",4.30255,0.157106
"Oct 29 1984",1.29443,0.143727
"Nov 5 1984",0.909188,0.135044
"Nov 12 1984",0.215865,0.127167
"Nov 19 1984",0.116893,0.120797
"Nov 26 1984",0.0647966,0.115322
"Dec 3 1984",0.0369995,0.110558
"Dec 10 1984",0.0220698,0.106292
"Dec 17 1984",0.0137325,0.102414
"Dec 24 1984",0.00729321,0.0986688
"Jan 1 1985",0.00486872,0.0952471
"Jan 8 1985",0.00359119,0.0922906
"Jan 15 1985",0.00237316,0.0895581
"Jan 22 1985",0.00145953,0.0869784
"Jan 29 1985",0.000943631,0.0845599
"Feb 5 1985",0.000604755,0.0822663
"Feb 12 1985",0.000387179,0.0801242
"Feb 19 1985",0.000258952,0.0780759
"Feb 26 1985",0.000181875,0.0666149
"Mar 5 1985",0.000131943,0.0742877
"Mar 12 1985",9.93938E-5,0.0725306
"Mar 19 1985",9.90109E-5,0.0721696
"Mar 26 1985",0.00424959,0.0776237
"Apr 2 1985",0.00155174,0.0852943
"Apr 9 1985",0.00111392,0.0863349
"Apr 16 1985",0.000820329,0.0856798
"Apr 23 1985",0.000740671,0.084636
"Apr 30 1985",0.00113274,0.0949562
"May 7 1985",0.000695964,0.110417
"May 14 1985",0.00959471,0.123453
"May 21 1985",0.00346814,0.124662
"May 28 1985",0.00295132,0.114686
"Jun 4 1985",0.00249062,0.107853
"Jun 11 1985",0.00904314,0.117305
"Jun 18 1985",0.00386663,0.113311
"Jun 25 1985",0.0127047,0.108962
"Jul 2 1985",0.157303,0.155127
"Jul 9 1985",0.0346763,0.159891
"Jul 16 1985",0.133906,0.180526
"Jul 23 1985",0.0993128,0.23847
"Jul 30 1985",0.171301,0.409786
"Aug 6 1985",0.0904861,0.325428
"Aug 13 1985",0.0864876,0.23508
"Aug 20 1985",0.0540486,0.180907
"Aug 27 1985",0.0292713,0.152755
"Sep 3 1985",0.0672913,0.134548
"Sep 10 1985",0.0689243,0.126294
"Sep 17 1985",0.020853,0.118966
"Sep 24 1985",0.0210144,0.114337
"Oct 1 1985",0.00908069,0.111261
"Oct 8 1985",0.00774233,0.10992
"Oct 15 1985",0.0222743,0.110125
"Oct 22 1985",0.0122693,0.107218
"Oct 29 1985",0.0047088,0.105223
"Nov 5 1985",0.0026773,0.102984
"Nov 12 1985",0.0034192,0.100638
"Nov 19 1985",0.00129036,0.0982745
"Nov 26 1985",0.000719114,0.0959015
"Dec 3 1985",0.000415599,0.0935677
"Dec 10 1985",0.00025041,0.0912971
"Dec 17 1985",0.000152225,0.0890746
"Dec 24 1985",7.88388E-5,0.0867865
"Jan 1 1986",5.38537E-5,0.0845694
"Jan 8 1986",3.26022E-5,0.0825795
"Jan 15 1986",2.01569E-5,0.0806725
"Jan 22 1986",1.24839E-5,0.0788338
"Jan 29 1986",7.77021E-6,0.0770384
"Feb 5 1986",8.14441E-6,0.0753286
"Feb 12 1986",5.57885E-6,0.0736808
"Feb 19 1986",3.67593E-6,0.0720943
"Feb 26 1986",2.53084E-6,0.0617452
"Mar 5 1986",1.80116E-6,0.0690876
"Mar 12 1986",1.31065E-6,0.0676603
"Mar 19 1986",9.70089E-7,0.0662943
"Mar 26 1986",7.402E-7,0.0649724
"Apr 2 1986",5.88239E-7,0.063705
"Apr 9 1986",4.74952E-7,0.0624685
"Apr 16 1986",0.000385701,0.0662005
"Apr 23 1986",0.00262047,0.0645967
"Apr 30 1986",0.00102809,0.0644228
"May 7 1986",0.000823168,0.066183
"May 14 1986",0.0801576,0.422747
"May 21 1986",1.17717,1.2165
"May 28 1986",1.44911,4.92788
"Jun 4 1986",1.34066,2.28826
"Jun 11 1986",6.84823,3.50878
"Jun 18 1986",0.574086,3.36997
"Jun 25 1986",0.453986,1.47036
"Jul 2 1986",0.358819,0.811181
"Jul 9 1986",0.289544,0.483906
"Jul 16 1986",0.395159,0.366646
"Jul 23 1986",0.291154,0.279892
"Jul 30 1986",0.172523,0.214616
"Aug 6 1986",0.136258,0.17954
"Aug 13 1986",0.290952,0.174683
"Aug 20 1986",0.557121,0.77088
"Aug 27 1986",0.134945,0.517359
"Sep 3 1986",0.0941472,0.317403
"Sep 10 1986",0.130185,0.228395
"Sep 17 1986",0.0738553,0.185543
"Sep 24 1986",0.0451548,0.159245
"Oct 1 1986",0.0347267,0.143351
"Oct 8 1986",0.0253596,0.133097
"Oct 15 1986",0.0194539,0.126415
"Oct 22 1986",0.0113413,0.120928
"Oct 29 1986",0.0112686,0.121339
"Nov 5 1986",0.00620422,0.116604
"Nov 12 1986",0.00397751,0.112455
"Nov 19 1986",0.00257922,0.110468
"Nov 26 1986",0.00212894,0.12523
"Dec 3 1986",0.00124323,0.118395
"Dec 10 1986",0.00072641,0.113616
"Dec 17 1986",0.000478406,0.110423
"Dec 24 1986",0.000239582,0.107401
"Jan 1 1987",0.000200283,0.104466
"Jan 8 1987",0.000115549,0.10175
"Jan 15 1987",6.92206E-5,0.0991026
"Jan 22 1987",4.21898E-5,0.0965215
"Jan 29 1987",2.58998E-5,0.0940223
"Feb 5 1987",1.59495E-5,0.0916024
"Feb 12 1987",1.28713E-5,0.0892918
"Feb 19 1987",1.44661E-5,0.087068
"Feb 26 1987",1.03702E-5,0.0743065
"Mar 5 1987",7.79345E-6,0.0828694
"Mar 12 1987",5.62016E-6,0.0808925
"Mar 19 1987",0.00561366,0.0791225
"Mar 26 1987",0.00236513,0.0771759
"Apr 2 1987",0.00137226,0.0754377
"Apr 9 1987",0.00154039,0.0760144
"Apr 16 1987",0.000899074,0.0734096
"Apr 23 1987",0.000677024,0.0731833
"Apr 30 1987",0.0592546,0.102836
"May 7 1987",0.044144,0.209804
"May 14 1987",0.164199,0.211762
"May 21 1987",0.115936,0.214728
"May 28 1987",0.648171,0.231607
"Jun 4 1987",0.113602,0.37062
"Jun 11 1987",0.0958013,0.275458
"Jun 18 1987",0.0779347,0.211802
"Jun 25 1987",0.1014,0.201955
"Jul 2 1987",0.0578039,0.193075
"Jul 9 1987",12.4536,12.8211
"Jul 16 1987",2.19023,19.4024
"Jul 23 1987",3.96169,19.4184
"Jul 30 1987",0.978798,5.01509
"Aug 6 1987",8.31964,9.7868
"Aug 13 1987",6.1288,19.3115
"Aug 20 1987",1.30771,3.78922
"Aug 27 1987",1.99582,1.57742
"Sep 3 1987",2.70997,0.842349
"Sep 10 1987",2.86513,0.537464
"Sep 17 1987",0.499969,0.337117
"Sep 24 1987",0.352307,0.237396
"Oct 1 1987",0.231979,0.188755
"Oct 8 1987",0.489294,0.286287
"Oct 15 1987",0.157093,0.253618
"Oct 22 1987",0.105407,0.191906
"Oct 29 1987",0.0755627,0.162082
"Nov 5 1987",0.0469707,0.145482
"Nov 12 1987",0.0299808,0.135578
"Nov 19 1987",0.018829,0.128451
"Nov 26 1987",0.0117614,0.122313
"Dec 3 1987",0.00742217,0.116948
"Dec 10 1987",0.00475041,0.112206
"Dec 17 1987",0.00289469,0.107951
"Dec 24 1987",0.0015049,0.103839
"Jan 1 1988",0.000997353,0.100069
"Jan 8 1988",0.000591032,0.0968131
"Jan 15 1988",0.000366038,0.0937875
"Jan 22 1988",0.00022838,0.0909618
"Jan 29 1988",0.000143233,0.0883056
"Feb 5 1988",9.62918E-5,0.0858096
"Feb 12 1988",6.38786E-5,0.0834677
"Feb 19 1988",4.3599E-5,0.0812781
"Feb 26 1988",2.65307E-5,0.079048
"Mar 5 1988",0.000157817,0.0772268
"Mar 12 1988",9.84016E-5,0.075107
"Mar 19 1988",6.44026E-5,0.0733703
"Mar 26 1988",4.41028E-5,0.0716974
"Apr 2 1988",3.20017E-5,0.0700847
"Apr 9 1988",2.5477E-5,0.0685587
"Apr 16 1988",2.23598E-5,0.0670793
"Apr 23 1988",1.86511E-5,0.0656605
"Apr 30 1988",1.58079E-5,0.0643143
"May 7 1988",3.73528E-5,0.0629985
"May 14 1988",0.000119646,0.0617312
"May 21 1988",8.63626E-5,0.0605241
"May 28 1988",7.49828E-5,0.0593553
"Jun 4 1988",6.50946E-5,0.0582245
"Jun 11 1988",0.00312445,0.0907941
"Jun 18 1988",0.00453905,0.182364
"Jun 25 1988",0.00251465,0.160969
"Jul 2 1988",0.00206781,0.142002
"Jul 9 1988",0.00207465,0.131404
"Jul 16 1988",0.0116831,0.142573
"Jul 23 1988",0.224279,0.236967
"Jul 30 1988",0.0432674,0.499257
"Aug 6 1988",0.0334899,0.348535
"Aug 13 1988",0.321936,0.773224
"Aug 20 1988",0.193021,0.608267
"Aug 27 1988",0.058231,0.413757
"Sep 3 1988",0.0807966,0.271801
"Sep 10 1988",0.0534517,0.201252
"Sep 17 1988",0.0777397,0.172218
"Sep 24 1988",0.0709413,0.152769
"Oct 1 1988",0.0211131,0.136492
"Oct 8 1988",0.0117877,0.127021
"Oct 15 1988",0.0066869,0.121085
"Oct 22 1988",0.00397407,0.11654
"Oct 29 1988",0.00234094,0.11239
"Nov 5 1988",0.00138693,0.108531
"Nov 12 1988",0.000842184,0.108376
"Nov 19 1988",0.010954,0.108156
"Nov 26 1988",0.0025645,0.107014
"Dec 3 1988",0.00708742,0.105674
"Dec 10 1988",0.0017107,0.103281
"Dec 17 1988",0.000834377,0.101096
"Dec 24 1988",0.000373582,0.098631
"Jan 1 1989",0.000392234,0.0962051
"Jan 8 1989",0.000317925,0.0938445
"Jan 15 1989",0.000150141,0.0915741
"Jan 22 1989",9.03588E-5,0.0893745
"Jan 29 1989",5.30362E-5,0.0872313
"Feb 5 1989",3.26539E-5,0.085154
"Feb 12 1989",2.07047E-5,0.0831417
"Feb 19 1989",1.36281E-5,0.0812047
"Feb 26 1989",9.43104E-6,0.0694303
"Mar 5 1989",2.81744E-5,0.0775437
"Mar 12 1989",1.90243E-5,0.0758206
"Mar 19 1989",1.28925E-5,0.0741545
"Mar 26 1989",9.20511E-6,0.0725512
"Apr 2 1989",6.84679E-6,0.0710106
"Apr 9 1989",5.29322E-6,0.0695094
"Apr 16 1989",4.20141E-6,0.0680727
"Apr 23 1989",0.00165784,0.0707108
"Apr 30 1989",0.0800699,0.0776353
"May 7 1989",0.119564,0.0893613
"May 14 1989",0.106283,0.106826
"May 21 1989",0.0367035,0.105698
"May 28 1989",0.0301822,0.101937
"Jun 4 1989",0.0573434,0.0988167
"Jun 11 1989",0.0259982,0.0966218
"Jun 18 1989",0.0216647,0.0958242
"Jun 25 1989",0.0495511,0.0961424
"Jul 2 1989",0.025797,0.0944529
"Jul 9 1989",0.0188466,0.0933127
"Jul 16 1989",0.128057,0.116834
"Jul 23 1989",0.543502,1.92242
"Jul 30 1989",0.781614,2.65548
"Aug 6 1989",0.976263,1.6679
"Aug 13 1989",1.00742,0.803448
"Aug 20 1989",2.10615,1.18749
"Aug 27 1989",0.724506,0.924554
"Sep 3 1989",0.777946,0.509091
"Sep 10 1989",0.450198,0.330122
"Sep 17 1989",0.268044,0.23013
"Sep 24 1989",0.116401,0.180727
"Oct 1 1989",0.0724719,0.154216
"Oct 8 1989",0.0451571,0.139955
"Oct 15 1989",0.0270446,0.13108
"Oct 22 1989",0.0164129,0.124431
"Oct 29 1989",0.0107231,0.1187
"Nov 5 1989",0.00681971,0.113628
"Nov 12 1989",0.00432407,0.109079
"Nov 19 1989",0.00264367,0.104993
"Nov 26 1989",0.00165153,0.101296
"Dec 3 1989",0.00104717,0.0978993
"Dec 10 1989",0.00068791,0.09476
"Dec 17 1989",0.000420967,0.0918246
"Dec 24 1989",0.000240933,0.0889114
"Jan 1 1990",0.000160459,0.0861917
"Jan 8 1990",0.000116493,0.0837896
"Jan 15 1990",6.95597E-5,0.0815422
"Jan 22 1990",4.25663E-5,0.0794264
"Jan 29 1990",2.63226E-5,0.0774157
"Feb 5 1990",1.71091E-5,0.0754917
"Feb 12 1990",1.1377E-5,0.0736716
"Feb 19 1990",7.84396E-6,0.0719414
"Feb 26 1990",5.59441E-6,0.0614891
"Mar 5 1990",4.04382E-6,0.0687048
"Mar 12 1990",2.96445E-6,0.0671977
"Mar 19 1990",2.57809E-6,0.0657493
"Mar 26 1990",0.00130508,0.0657009
"Apr 2 1990",0.000554643,0.0634051
"Apr 9 1990",0.000387607,0.0623878
"Apr 16 1990",0.000321796,0.0613667
"Apr 23 1990",0.00553021,0.0603666
"Apr 30 1990",0.00201898,0.0598707
"May 7 1990",0.00596648,0.0592341
"May 14 1990",0.00262545,0.0578813
"May 21 1990",0.00212361,0.0570844
"May 28 1990",0.0266916,0.0565572
"Jun 4 1990",0.0264172,0.0555213
"Jun 11 1990",0.0105456,0.0546995
"Jun 18 1990",0.0441086,0.0539127
"Jun 25 1990",0.0142523,0.0531146
"Jul 2 1990",0.107266,0.0577486
"Jul 9 1990",0.028808,0.0729722
"Jul 16 1990",0.0250681,0.165916
